WikiData class,WikiData UIDs,Annotation,Example spans
film former,['Q37931493'],y,['bitumen']
wastewater,['Q336191'],y,['sewage']
molecule,['Q11369'],n,['water']
natural resource,['Q188460'],y,"['water', 'solar energy']"
oxide,['Q50690'],y,['water']
classical element,['Q200230'],n,['water']
mural,['Q219423'],n,['water']
Pokémon type,['Q1266830'],n,"['water', 'steel']"
short story collection,['Q1279564'],n,['water']
dihydrogen chalcogenide,['Q11723014'],y,['water']
inanimate charge,['Q58180068'],n,['water']
building part,['Q1497384'],y,"['apartment', 'porch', 'hall', 'vestibule', 'eaves']"
literary magazine,['Q1368848'],n,['BIM']
protein-coding gene,['Q20747295'],n,"['CAD', 'CAM', 'CAP']"
station,['Q12819564'],n,"['CAD', 'CAM']"
house,['Q3947'],y,"['house', 'bungalow']"
architectural style,['Q32880'],y,['bungalow']
museum building,['Q24699794'],n,"['house', 'dwelling house']"
museum concept,['Q60491487'],n,['dwelling house']
bent component,['Q58447637'],y,"['purlin', 'rafter', 'joist']"
rope,['Q31029'],y,['cable']
installation,['Q55237917'],y,['electrical wiring']
plant community,['Q1418712'],n,['canopy']
plant cover,['Q7201505'],n,['canopy']
bed component,['Q107382955'],n,['canopy']
geological phenomenon,['Q70709008'],n,['window']
graphical widget,['Q605117'],n,['window']
computer science term,['Q66747126'],n,"['window', 'brick', 'lock']"
cinematic technique,['Q1001378'],n,['flashing']
sealant,['Q1427914'],y,['flashing']
photographic technique,['Q1439691'],n,['flashing']
waterproofing,['Q2326110'],y,['flashing']
legal status,['Q2628882'],n,['capacity']
aptitude,['Q1347367'],y,['capacity']
thermodynamic material property,['Q3523867'],y,"['thermal resistance', 'heat capacity', 'elasticity']"
Wikidata property related to places,['Q19829914'],n,['maximum capacity']
Wikidata property for number of people,['Q111974592'],n,['maximum capacity']
acidic oxide,['Q1366137'],y,['carbon dioxide']
oxocarbon,['Q1778613'],y,"['carbon monoxide', 'carbon dioxide']"
cancer cell line,['Q23058136'],n,"['PC', 'RC', 'CO2']"
Induced pluripotent stem cell line,['Q107103143'],n,['CO2']
detector,['Q2066909'],y,"['carbon monoxide detector', 'smoke detector']"
flammable gas,['Q10913792'],y,"['carbon monoxide', 'liquefied petroleum gas']"
developmental toxicant,['Q72941151'],y,"['carbon monoxide', 'lead', 'nitrous oxide']"
metabolite,['Q407595'],y,['carbon monoxide']
floor covering,['Q47011175'],y,['carpet']
photograph,['Q125191'],n,['carpet']
tile,['Q468402'],y,"['carpet tile', 'roof tile', 'ceramic tile']"
carpet,['Q163446'],y,['carpet tile']
bolt,['Q1147806'],y,['carriage bolt']
remarkable tree,['Q811534'],y,['cedar']
conifer,['Q53865005'],n,['cedar']
costume component,['Q28935403'],n,['lining']
stabilizing,['Q44103811'],n,['lining']
spontaneously immortalized cell line,['Q27555319'],n,"['CAM', 'SVP', 'PF']"
powder,['Q2908004'],y,['cement']
mineral substance,['Q12037703'],n,['cement']
muzzle loader,['Q1461850'],n,['mortar']
high-trajectory artillery gun,['Q2062733'],n,['mortar']
weapon family,['Q15142889'],n,['mortar']
ceramic,['Q45621'],y,['ceramic tile']
physical object,['Q223557'],y,"['layer', 'weight', 'ceramic tile']"
intangible asset,['Q427581'],y,['certification']
planned process,['Q104637332'],y,['certification']
acknowledgement,['Q107329943'],y,['certification']
roofing,['Q361132'],y,['roof tile']
roof,['Q83180'],y,"['roof tile', 'flat roof']"
reduction,['Q47496130'],n,"['protection', 'cooling']"
heat transfer,['Q179635'],y,"['heating', 'cooling', 'radiation']"
thermodynamic process,['Q213016'],y,"['heating', 'cooling', 'heat transfer']"
halogenated hydrocarbon,['Q14333920'],y,"['chlorofluorocarbon', 'hydrochlorofluorocarbon']"
structural class of chemical compounds,['Q47154513'],n,"['chloride', 'sulfate', 'hydrochlorofluorocarbon', 'chlorofluorocarbon', 'bicarbonate']"
aisle,['Q2445916'],y,['aisle']
portal,['Q854429'],y,"['exit', 'doorway', 'entrance']"
circulation element,['Q5121687'],y,"['exit', 'entrance']"
water reservoir,['Q2551525'],y,['cistern']
storage,['Q9158768'],y,['water storage']
work,['Q386724'],n,['water storage']
surface water,['Q752112'],y,['rainwater']
reservoir,['Q1047832'],y,['water tank']
water tank,['Q6501028'],y,['water tank']
water storage,['Q7973769'],y,['water tank']
utensil,['Q1357761'],y,['clamp']
clamp,['Q846600'],n,['clamp']
shopping center,['Q11315'],n,['CAP']
automobile manufacturer,['Q786820'],n,['CAP']
retail chain,['Q507619'],n,['CAP']
meteorological phenomenon,['Q16332653'],y,['climate change']
academic discipline,['Q11862829'],n,['climate change']
oxygen and sulfur compound,['Q21012291'],y,['sulfate']
bad,['Q3566043'],y,['pollutant']
mode of toxic action,['Q17154431'],y,['pollutant']
physical substance,['Q28732711'],y,['pollutant']
plank,['Q1355652'],y,['batten']
malaise,['Q2673323'],n,['collapse']
disease,['Q12136'],n,['collapse']
symptom,['Q169872'],n,['collapse']
electricity generation,['Q383973'],y,['cogeneration']
goods,['Q28877'],y,"['operation', 'product']"
category theory,['Q217413'],n,['product']
output,['Q1150771'],n,['product']
role,['Q4897819'],n,['product']
mathematical expression,['Q6498784'],n,"['gradient', 'product']"
product,"['Q15401930', 'Q2424752']",y,"['fitting', 'material', 'rain gutter', 'product']"
artificial entity,['Q16686448'],n,"['performance', 'product']"
mathematical term,['Q66786238'],n,"['opening', 'height', 'structure', 'product']"
commercial building,['Q655686'],y,"['house', 'shop', 'commercial building']"
retail location,['Q49416455'],y,['shop']
workplace,['Q628858'],y,"['garden', 'shop', 'office']"
use,['Q1724915'],y,['floor']
gymnastic apparatus,['Q2827268'],n,['floor']
option,['Q187860'],n,['floor']
sandwich-structured composite,['Q620529'],y,['sandwich panel']
dry toilet,['Q18352682'],y,['composting toilet']
physics,['Q413'],y,['compression']
force,['Q11402'],y,"['compression', 'stability', 'tension', 'weight', 'lift']"
lesion,['Q827023'],n,['compression']
increase,['Q9073584'],y,"['extension', 'compression', 'heating']"
physical process,['Q17320256'],y,['compression']
tension and compression,['Q69684056'],y,['compression']
behavior,['Q9332'],n,"['coping', 'stress', 'protection', 'resistance']"
stress,['Q123414'],n,['stress']
risk factor,['Q1475848'],n,['stress']
smoked fish,['Q70608'],n,['buckling']
deformation,['Q193514'],y,"['bending', 'buckling', 'deformation']"
failure,['Q1121708'],y,['buckling']
fish dish,['Q18679149'],n,['buckling']
computer software term,['Q66754793'],y,['CAD/CAM']
record label,['Q18127'],n,"['CAM', 'PAN']"
male organism,['Q44148'],n,['stud']
costume accessory,['Q1065579'],n,"['stud', 'sash']"
fastener,['Q2002016'],y,['stud']
tire component,['Q102246227'],n,['stud']
blazonry,['Q494452'],n,['partition']
separation,['Q18511800'],y,"['house', 'partition', 'ridge']"
heraldic terminology,['Q58388019'],n,['partition']
method,['Q1799072'],n,"['partition', 'measurement method']"
residence,['Q699405'],y,"['loft', 'apartment']"
higher education institution,['Q38723'],n,['conservatory']
greenhouse,['Q165044'],y,['conservatory']
music school,['Q1021290'],n,['conservatory']
metaphysics,['Q35277'],y,['extension']
semantics,['Q39645'],y,['extension']
postponement,['Q337690'],n,['extension']
telephony,['Q944584'],n,['extension']
predicate,['Q1144319'],n,['extension']
pitch,['Q118819'],n,['extension']
extension,['Q108910022'],y,['extension']
delay,['Q21075709'],n,['extension']
muscle movement,['Q25624925'],n,['extension']
Wikibase reason for deprecated rank,['Q27949697'],n,['extension']
philosophical concept,['Q33104279'],n,"['extension', 'force']"
periodical,['Q1002697'],n,['CPL']
procedural programming language,['Q28922885'],n,['CPL']
flooring,['Q1433006'],y,['laminate']
simple substance,['Q2512777'],y,"['copper', 'lead', 'ozone', 'zinc', 'titanium']"
maintenance,['Q1043452'],y,"['corrective maintenance', 'maintenance', 'planned maintenance', 'preventive maintenance']"
job,['Q192581'],y,['maintenance']
mixture,['Q169336'],y,"['alloy', 'thermal insulation material', 'polymer']"
metallic material,['Q1924900'],y,"['alloy', 'gold']"
solution,['Q5447188'],y,['alloy']
parking lot,['Q6501349'],y,['car park']
defensive wall,['Q57346'],y,['curtain wall']
façade,['Q183061'],y,['curtain wall']
sports league,['Q623109'],n,['DPC']
recurring event,['Q15275719'],n,['DPC']
stream restoration,['Q5398938'],n,['daylighting']
light,['Q9128'],y,['natural light']
game equipment,['Q17638008'],n,['deck']
plane,['Q17285'],n,['deck']
terrace,['Q641406'],y,['deck']
exhibition,['Q464980'],n,['deformation']
curvature,['Q214881'],y,['bending']
forming process,['Q1363994'],n,['bending']
articulation,['Q372923'],n,['bowing']
posture,['Q8514257'],n,['bowing']
mechanical properties of fiber,['Q4292136'],n,['elasticity']
software feature,['Q4485156'],n,['elasticity']
shapeshifting,['Q30172593'],n,['elasticity']
invariant,['Q188211'],n,['depth']
depth,['Q930412'],n,['depth']
dimension,['Q4440864'],n,"['dimensions', 'depth']"
measure,"['Q39875001', 'Q192276']",y,"['thermal resistance', 'conversion', 'performance', 'height', 'volume']"
vowel dimension,['Q7942315'],n,['height']
Cartesian coordinate,['Q73454785'],n,['height']
estimation,['Q791801'],y,"['test', 'measurement']"
academic major,['Q4671286'],n,"['performance', 'measurement']"
metric function,['Q865746'],y,['distance']
observable entity,['Q30241068'],y,['distance']
scalar magnitude,['Q28733284'],y,['length']
person with disabilities,['Q15978181'],y,['wheelchair user']
parking facility,['Q55697304'],y,['garage']
garage,['Q22733'],n,['garage']
chambranle,['Q1753397'],y,['door frame']
doorway component,['Q56147090'],y,['door frame']
pipe,['Q41551'],y,"['duct', 'flue']"
organ segment,['Q27162539'],n,['duct']
assistive technology,['Q688498'],n,['mechanical ventilation']
room air distribution,['Q1428108'],y,['mechanical ventilation']
treatment,['Q179661'],n,['mechanical ventilation']
artificial respiration,['Q545991'],n,['mechanical ventilation']
dimensionless quantity,['Q126818'],y,"['slope', 'energy efficiency', 'efficiency', 'conversion']"
effectiveness,['Q1296024'],y,['energy efficiency']
energy,['Q11379'],y,"['heat', 'electricity']"
energy source,['Q1522115'],y,"['solar panel', 'convection', 'electricity']"
measuring instrument,['Q2041172'],y,"['meter', 'electricity meter']"
information,['Q11028'],y,['sign']
concept,['Q151885'],n,"['structure', 'appearance', 'sign', 'heat', 'cost']"
media,['Q340169'],n,['sign']
trichotomy,['Q13134154'],n,['sign']
hand signal,['Q56244239'],n,['sign']
incantation,['Q1999796'],n,['sign']
Wikidata property related to structures,['Q22964966'],y,"['enclosure', 'occupant']"
fence,['Q148571'],y,['enclosure']
legal act,['Q740464'],n,['enclosure']
enclosure,['Q1307656'],y,['enclosure']
cultural heritage ensemble,['Q1516079'],n,['enclosure']
archaeological site,['Q839954'],n,['enclosure']
human-geographic territorial entity,['Q15642541'],y,['enclosure']
Scrimber,['Q1461663'],y,['engineered bamboo']
Bambuseae,['Q35922'],n,['engineered bamboo']
tissue,['Q40397'],n,['wood']
plant material,['Q28969364'],y,['wood']
renewable resource,['Q1138571'],y,['wood']
sculpture material,['Q21685333'],n,"['wood', 'bronze']"
physical location,['Q17334923'],y,['entrance']
fire protection,['Q41399'],y,['fire safety']
safety,['Q10566551'],y,['fire safety']
bridge,['Q12280'],n,['lift']
roof shape,['Q1156686'],y,['flat roof']
dictionary entry,['Q1580166'],n,['flat roof']
surface (mathematics),['Q3505239'],n,['surface']
phase boundary,['Q7180938'],n,['surface']
dimensional entity,['Q66539726'],n,"['surface', 'volume']"
two-dimensional space,['Q222032'],n,['surface']
interface,['Q901882'],n,['surface']
topological manifold,['Q2721559'],n,['surface']
emergency sign,['Q106634856'],y,['exit sign']
volcanic glass,['Q107749'],n,['perlite']
art material,['Q15303351'],n,"['pine', 'polyvinyl chloride', 'foam board']"
vinyl polymer,['Q1812439'],n,"['polyvinyl chloride', 'polystyrene']"
technology,['Q11016'],y,['thermal insulation']
mortar joint,['Q2676054'],y,['expansion joint']
cigarette,['Q1578'],n,['joint']
anatomical structure class type,['Q103914748'],n,['joint']
joint,['Q109321311'],n,['joint']
seam,['Q2250050'],n,['joint']
fracture,['Q2307625'],n,['joint']
heterogeneous anatomical cluster,['Q66561296'],n,['joint']
geologic term,['Q77330535'],n,['joint']
pressure vessel,['Q740460'],y,['expansion tank']
pressure,['Q39552'],y,"['hydrostatic pressure', 'water pressure']"
heater,['Q3588251'],y,['boiler']
operation point,['Q1318558'],n,['junction']
junction,['Q1777515'],n,['junction']
market,['Q37654'],n,['factory']
software design pattern,['Q181156'],n,['factory']
building complex,['Q1497364'],y,['factory']
Finnish National Land Survey place type,['Q106589826'],n,"['factory', 'house']"
set of organ components,['Q66576432'],n,['fascia']
Clothing in ancient Rome,['Q2457980'],n,['fascia']
dense regular connective tissue,['Q5259309'],n,['fascia']
Catholic ecclesiastical dress,['Q15830292'],n,['fascia']
object,['Q488383'],n,"['gutter', 'sash']"
joining,['Q1480529'],y,['fastening']
concrete,['Q22657'],y,['fiber-reinforced concrete']
security alarm,['Q1497831'],y,['fire alarm system']
electric power source,['Q1753139'],y,['power supply']
regulator,['Q3771881'],y,['power supply']
adapter,['Q4576564'],y,['power supply']
electrical energy source,['Q23925486'],y,['power supply']
source type,['Q112234259'],y,['power supply']
hydrant,['Q11191576'],y,['fire hydrant']
circus skill,['Q4990963'],n,['fire performance']
performing arts genre,['Q45971958'],n,['fire performance']
performing arts,['Q184485'],n,['fire performance']
seashell,['Q213096'],n,['test']
examination,['Q1355298'],n,['test']
Chitalishte,['Q1638962'],n,['test']
event,['Q1656682'],n,"['opening', 'performance', 'test']"
type of test,['Q96273743'],n,['test']
ordinary matter,['Q28555911'],y,['material']
substance,['Q25416091'],y,['material']
structural component,['Q61964189'],y,['structural element']
test,['Q1003030'],y,['fire test']
lobby,['Q31948'],y,['lobby']
stew,['Q2920963'],n,['lobby']
beef dish,['Q28100368'],n,['lobby']
technological component,['Q811909'],n,"['fireplace', 'safety']"
heating furnace,['Q1709184'],y,['fireplace']
rating system,['Q28873665'],y,['flame spread']
cellular anatomical entity,['Q70551253'],n,['membrane']
porous medium,['Q3271208'],y,['membrane']
cellular component,['Q5058355'],n,['membrane']
fluid accelerator,['Q65115262'],n,['chimney']
chimney,['Q170477'],n,['chimney']
scattering,['Q210028'],n,['chimney']
violence,['Q124490'],n,['force']
interaction,['Q52948'],y,['force']
offense against personal freedom,['Q1424047'],n,['force']
vector quantity,['Q2672914'],y,"['force', 'weight']"
contributing factor,['Q18603648'],n,['force']
unit of force,['Q15976022'],y,['newton']
gas,['Q11432'],y,['fume']
smoke,['Q130768'],y,['fume']
vapor,['Q255722'],y,['fume']
fundamental state of matter,['Q15831576'],y,['gas']
fluid,['Q102205'],y,['gas']
long gallery,['Q164419'],y,['galleries']
alloy steel,['Q1070521'],y,"['galvanised steel', 'stainless steel', 'weathering steel']"
silver,['Q317802'],n,"['titanium', 'steel']"
Wikimedia category,['Q4167836'],n,['steel']
iron alloy,['Q10772391'],y,"['cast iron', 'steel']"
metallic color,['Q25312687'],n,['steel']
means of transport,['Q106839123'],y,['vehicle']
Wikidata property related to transport,['Q22984363'],n,['vehicle']
space,['Q2133296'],y,['storage space']
landscape,['Q107425'],y,['garden']
exterior space,['Q21950738'],y,"['garden', 'porch']"
flow meter,['Q861175'],y,['gas meter']
solid,['Q11438'],y,['glass']
non-classical state of matter,['Q15831577'],y,['glass']
amorphous solid,['Q103382'],y,['glass']
glass fiber,['Q5861'],y,['glass wool']
mineral wool,['Q611617'],y,['glass wool']
safety glass,['Q3346867'],y,['tempered glass']
glass,['Q11469'],y,['safety glass']
semi-manufactured material,['Q1570662'],y,['glued laminated timber']
granitoid,['Q1995951'],y,['granite']
plutonic rock,['Q4054760'],y,['granite']
stone,['Q22731'],y,['granite']
dioxosilicate minerals (silica family),['Q12550001'],y,['quartz']
framework silicates,['Q111830033'],y,['quartz']
phyllosilicates,['Q429681'],y,['mica']
mineral supergroup,['Q3977918'],y,['mica']
transparent white pigment,['Q97570459'],y,['mica']
tectosilicates,['Q1277475'],y,['feldspar']
mineral group,['Q1936581'],y,['feldspar']
air pollutant,['Q50429805'],y,['greenhouse gas']
snow,['Q7561'],n,['shower']
rain,['Q7925'],n,['shower']
juggling pattern,['Q24288'],n,['shower']
precipitation,['Q25257'],n,['shower']
industrial plant,['Q557685'],n,['shower']
atmospheric convection,['Q931652'],n,['shower']
efficiency,['Q1034411'],y,"['water efficiency', 'efficiency']"
individual quantity,['Q71550118'],y,['water efficiency']
American football position,['Q694589'],n,['safety']
protective device,['Q3030569'],n,['safety']
practice,['Q10354783'],y,['safety']
dictionary page in Wikipedia,['Q20088085'],n,['safety']
sleeping place,['Q45422604'],y,['bedroom']
water,['Q283'],y,"['hard water', 'water consumption', 'rising damp']"
halide,['Q193086'],y,['chloride']
atom,['Q9121'],n,['calcium']
essential medicine,['Q35456'],n,['calcium']
alkaline earth metal,['Q19563'],y,['magnesium']
period 3,['Q211331'],n,['magnesium']
calcification,['Q1274435'],y,['limescale']
risk source,['Q86923152'],y,['hazard']
external risk,['Q5422048'],y,['hazard']
probability,['Q9492'],y,['risk']
possibility,['Q21170479'],y,['risk']
fireplace,['Q188669'],y,['hearth']
software,['Q7397'],n,['heat']
sports terminology,['Q28829877'],n,"['heat', 'conversion']"
libido,['Q178066'],n,['heat']
process function,['Q900800'],y,['heat']
energy transfer,['Q15211908'],y,"['heat', 'heat transfer']"
social enterprise,['Q1071015'],n,['HVAC']
occupation,['Q12737077'],n,['HVAC']
mechanical system,['Q15297198'],y,['HVAC']
aircraft component,['Q28816538'],n,"['bracing', 'elevator']"
air filter,['Q583488'],y,['HEPA']
fanzine,['Q181298'],n,['HPL']
series of creative works,['Q7725310'],n,['HPL']
socket,['Q380288'],y,['fitting']
electrical connector,['Q2119531'],y,['fitting']
in-line component,['Q40659076'],y,"['valve', 'fitting']"
design,['Q82604'],y,"['inclusive design', 'universal design', 'user-centered design']"
personality trait,['Q2393196'],n,['integrity']
stylistic device,['Q182545'],n,['classification']
information handling,['Q99194088'],y,['classification']
native element mineral,['Q723127'],n,"['gold', 'iron']"
golf club,['Q1054671'],n,['iron']
allotrope of iron,['Q646981'],n,['ferrite']
ferromagnetic material,['Q24961206'],y,['ferrite']
conjugation table for French verb,['Q66050470'],n,"['corner', 'transformer']"
screw,['Q11022'],y,"['lag screw', 'sex bolt']"
carcinogen,['Q187661'],y,"['nickel', 'lead']"
component,"['Q830414', 'Q1310239']",n,"['sheet', 'lead']"
navigational instrument,['Q1780422'],n,['lead']
position,['Q1781513'],n,['lead']
lead mineral group,['Q3777514'],n,['lead']
male reproductive toxicant,['Q55427774'],n,['lead']
female reproductive toxicant,['Q55427776'],n,"['lead', 'nitrous oxide']"
superconducting element,['Q106192073'],y,['lead']
problem solving,['Q730920'],n,['coping']
technique,['Q2695280'],n,['coping']
nonbiological component,['Q66310125'],n,['meter']
labelable element,['Q94182430'],n,['meter']
decimal submultiple of a unit,['Q110763064'],y,['millimetre']
level,['Q52161617'],y,['water level']
height,['Q208826'],y,['water level']
mode of transport,['Q334166'],n,['elevator']
control surface,['Q1705284'],n,['elevator']
elevators and escalators,['Q4368509'],y,['elevator']
lifting device,['Q9249606'],y,['elevator']
relative weight,['Q110591969'],y,['light']
electromagnetic wave,['Q11386'],y,['light']
photometric quantity,['Q4492214'],y,['illuminance']
body cavity,['Q629138'],n,['lumen']
plastic,['Q11474'],y,['thermoplastic']
common charge,['Q3744866'],n,['linden']
carbonate rock,['Q777913'],y,['limestone']
excipient,['Q902638'],n,['calcium carbonate']
calcium salt,['Q4427704'],y,['calcium carbonate']
carbonate salt,['Q56810798'],y,['calcium carbonate']
tray,['Q613972'],n,['liner']
ship type,['Q2235308'],n,['liner']
triplestore,['Q3539533'],n,['fabric']
cartography,['Q42515'],n,['layer']
geographic information system,['Q483130'],n,['layer']
HTML element,['Q179551'],n,['layer']
class,['Q16889133'],n,['layer']
layer,['Q23497981'],n,"['layer', 'covering']"
exterior,['Q1385033'],y,['covering']
furnishing,['Q31807746'],y,['covering']
paper,['Q11472'],n,['sheet']
shape,['Q207961'],y,['sheet']
cordage,['Q14523736'],n,['sheet']
information artifact component,['Q63872603'],n,['sheet']
nautical term,['Q66472631'],n,"['sheet', 'gasket', 'transom']"
faceted volume,['Q66539746'],n,['sheet']
flat object,['Q113518695'],n,['sheet']
compressed fluid,['Q5157020'],y,['liquefied petroleum gas']
combustible matter,['Q42501'],y,['liquefied petroleum gas']
resist,['Q21168880'],n,['resistance']
robustness,['Q403605'],n,"['thermal resistance', 'resistance', 'stability']"
cardinal body part,['Q17781690'],n,['vestibule']
anatomical cavity,['Q28654015'],n,['vestibule']
fall structure,['Q333170'],n,['lock']
mechanism,['Q517596'],y,['lock']
concurrency pattern,['Q1074854'],n,['lock']
rugby league position,['Q2105663'],n,['lock']
firearm action,['Q5451695'],n,['lock']
rugby union position,['Q6583019'],n,['lock']
sluis,['Q107589046'],n,['lock']
tort,['Q158970'],n,['conversion']
score,['Q522344'],n,['conversion']
derivation,['Q728001'],n,['conversion']
biochemical reaction,['Q33059434'],n,['conversion']
transformation,['Q65757353'],n,['conversion']
transposition,['Q78082099'],n,['conversion']
change of mind,['Q110087255'],n,['conversion']
algorithm,['Q8366'],n,['LZC']
metric,['Q17004438'],y,"['tension', 'efficiency']"
organizational unit,['Q679206'],n,['operation']
economic agent,['Q1415187'],n,['operation']
economics term,['Q64513524'],n,['operation']
partial operation,['Q97302511'],n,['operation']
decomposition,['Q339062'],y,['decay']
form of event,['Q108586636'],n,['performance']
toy,['Q11422'],n,['marble']
ball,['Q18545'],n,['marble']
metamorphic rock,['Q47069'],y,"['marble', 'quartzite', 'slate']"
calcite group,['Q3777647'],y,['calcite']
dolomite mineral group,['Q3777677'],y,['dolomite']
description,['Q1200750'],y,['measurement method']
mathematical object,['Q246672'],n,"['value', 'number', 'quantity']"
numeric value,['Q10388960'],y,['quantity']
Wikibase datatype,['Q19798645'],n,['quantity']
Wikidata property for quantities,['Q52513243'],y,"['quantity', 'cost']"
"Wikidata property used as ""depicts"" (P180) qualifier on Commons",['Q70564278'],y,['quantity']
principle,['Q211364'],n,['value']
semiotic term,['Q77099717'],n,['value']
expression,['Q778379'],n,['value']
value,['Q878143'],n,['value']
trading strategy,['Q1574928'],n,['value']
monetary value,['Q1499548'],y,['cost']
Wikidata property related to creative works,['Q18618644'],n,['cost']
Wikidata property related to economics,['Q21451178'],n,['cost']
part of a work,['Q88392887'],n,['number']
linear functional,['Q261527'],n,['weight']
material measure,['Q1329540'],y,['weight']
weight,['Q65088317'],y,['weight']
object genre,['Q111360549'],n,['weight']
street or road name,['Q1640962'],n,['turning circle']
road type,['Q7860962'],n,['turning circle']
coin,['Q41207'],n,['nickel']
allergen,['Q186752'],n,"['nickel', 'gold']"
coin of the United States dollar,['Q3253199'],n,['nickel']
flammable solid,['Q21073024'],y,['nickel']
occupational carcinogen,['Q21074597'],y,['nickel']
coin type,['Q113813711'],n,['nickel']
period 5,['Q244982'],n,['tin']
Newsreader,['Q1324042'],n,['tin']
console application,['Q1461523'],n,['tin']
transition metal,['Q19588'],y,['titanium']
light metal,['Q428766'],y,['titanium']
yellow,['Q943'],n,"['gold', 'brass']"
eye color,['Q23786'],n,['gold']
orange,['Q39338'],n,['gold']
precious metal,['Q271449'],y,['gold']
fictional currency,['Q3622170'],n,['gold']
resource management mechanic,['Q70720440'],n,['gold']
copper alloy,['Q518350'],y,"['brass', 'bronze']"
memorial sculpture,['Q64850080'],n,['brass']
brown,['Q47071'],n,['bronze']
alkane,['Q41581'],y,['methane']
group 14 hydride,['Q27105731'],n,['methane']
biogenic aliphatic hydrocarbon,['Q109910560'],y,['methane']
mineral fiber,['Q44533591'],y,['mineral wool']
brick,['Q40089'],n,['brick']
archaeological find,['Q10855061'],n,['brick']
artificial stone,['Q944070'],y,['brick']
electronic machine,['Q2858615'],n,['brick']
ventilation,['Q584049'],y,['natural ventilation']
nitrogen oxide,['Q424418'],y,['nitrous oxide']
noise control structure,['Q113663049'],y,['noise barrier']
background noise,['Q1371624'],y,['noise pollution']
pollution,['Q58734'],y,['noise pollution']
international border,['Q12413618'],n,['land boundary']
Wikidata property related to utilization and ownership,['Q30025373'],y,['occupant']
furniture,['Q14745'],n,['office']
type,['Q21146257'],y,['office']
ship,['Q11446'],n,['O']
Cirque du Soleil show,['Q18105680'],n,['O']
creative work,['Q17537576'],n,['O']
musical work/composition,['Q105543609'],n,"['O', 'W', 'V']"
black,['Q23445'],n,['onyx']
chalcedony,['Q170448'],y,['onyx']
oxidizing agent,['Q187689'],y,['ozone']
allotrope of oxygen,['Q428653'],n,['ozone']
secrecy,['Q1503443'],n,['privacy']
civil and political rights,['Q191600'],y,['privacy']
rights,['Q780687'],y,['privacy']
financial instrument,['Q247506'],n,['security']
financial asset,['Q2823610'],n,['security']
financial product,['Q15809678'],n,"['security', 'insurance']"
positive emotion,['Q60539479'],n,['security']
historical motorcycle manufacturer,['Q15081032'],n,['PV']
energy industry,['Q2151621'],y,['solar power']
alternative energy,['Q4202245'],y,['solar power']
umbrella term,['Q210588'],y,['crystalline silicon']
crystallinity,['Q1789144'],y,['polycrystalline']
tree,['Q811480'],n,['pine']
softwood,['Q252108'],y,"['pine', 'redwood']"
morphological operation,['Q18533494'],n,['opening']
opening credits,['Q635115'],n,['opening']
landform,['Q271669'],n,"['slope', 'ridge']"
Wikidata property related to physics,['Q22981316'],y,['slope']
drainage divide,['Q152005'],n,['ridge']
spur,['Q1400565'],n,['ridge']
mountain chain,['Q2624046'],n,['ridge']
pressure system,['Q3267791'],n,['ridge']
physico-geographical object,['Q20719696'],n,['ridge']
upland,['Q55075651'],n,['ridge']
vector gradient,['Q89696115'],n,['gradient']
differential operator,['Q1058681'],n,['gradient']
vector operator,['Q7917838'],n,['gradient']
recurring entity,['Q28314507'],y,['planned maintenance']
group or class of chemical substances,['Q17339814'],y,['polymer']
temperature,['Q11466'],y,['melting point']
thermal property,['Q65939908'],y,"['thermal resistance', 'melting point']"
physical social space,['Q111414683'],y,['open space']
sports competition,['Q13406554'],n,['PC']
recurring sporting event,['Q18608583'],n,['PC']
foam,['Q215414'],y,['polyethylene foam']
perfluorinated compound,['Q722568'],y,['polytetrafluoroethylene']
engineering plastic,['Q764561'],y,['polytetrafluoroethylene']
fluoropolymer,['Q1818706'],y,['polytetrafluoroethylene']
organic polymer,['Q99600509'],y,"['polyvinyl chloride', 'polytetrafluoroethylene']"
seal,['Q17004810'],y,['gasket']
surface force,['Q2009590'],y,['friction']
contact force,['Q2916417'],y,['friction']
nonconservative force,['Q3538122'],y,['friction']
resistance force,['Q110558361'],y,['friction']
unit of amount,['Q2360980'],n,['truss']
structural system,['Q2448108'],y,['truss']
artificial neural network,['Q192776'],n,['transformer']
electrical element,['Q210729'],y,['transformer']
current transformer,['Q856535'],y,['transformer']
voltage transformer,['Q1288234'],y,['transformer']
fictional robot,['Q18327510'],n,['transformer']
class of fictional robots,['Q33082993'],n,['transformer']
passive electronic component,['Q109654942'],y,['transformer']
deep learning model,['Q113364611'],n,['transformer']
power,['Q25342'],y,['electric power']
potential difference,['Q3707379'],y,['voltage']
Wikidata qualifier,['Q15720608'],y,"['temperature', 'voltage']"
rain gutter,['Q152833'],y,['box gutter']
organ component,['Q62122079'],n,['valve']
organ part type,['Q113057337'],n,['valve']
plumbing,['Q182612'],y,"['valve', 'tap']"
administrative territorial entity,['Q56061'],y,['protected area']
state,['Q3505845'],y,['protection']
prevention,['Q1717246'],y,['protection']
slip-on shoe,['Q100230935'],n,['pump']
turbomachinery,['Q63973'],y,['pump']
radiation,['Q18335'],y,"['infrared radiation', 'nuclear radiation', 'solar radiation']"
electromagnetic radiation,['Q12969754'],y,"['infrared radiation', 'thermal radiation']"
dispenser,['Q27098499'],y,['hopper']
chair,['Q15026'],y,['wheelchair']
